data,apelant,minute,ora_apel,minut_apel,secunda_apel
19.02.24,b,1.2675619623451824,14,27,33
21.02.24,b,0.3309821100878632,14,25,24
19.02.24,c,1.1360533303266935,10,22,39
29.01.24,c,1.1311315064155198,14,27,17
25.01.24,b,1.5175065992035344,12,21,17
26.01.24,e,0.38546467344505875,15,40,37
26.12.23,e,0.03333333333333333,14,5,22
13.02.24,c,0.3139748399113053,14,56,59
13.12.23,b,1.1943409399361538,16,14,11
09.02.24,a,0.08205454137413815,8,22,15
05.03.24,b,0.48231604186719607,18,44,7
25.01.24,d,1.4718574318871123,13,36,23
20.12.23,a,0.8650173214630497,12,37,44
18.12.23,d,1.8768103943376007,12,43,59
17.01.24,b,0.19574288538534823,5,45,16
08.01.24,b,1.1789068294089717,13,8,21
12.12.23,c,0.6307809860520137,8,14,54
29.01.24,b,1.0053191210851367,13,35,9
21.02.24,c,0.03333333333333333,7,44,59
12.02.24,h,0.5789978796087186,12,52,20
04.03.24,c,0.47259851434045924,15,54,30
18.01.24,c,0.9553179472291207,14,29,59
25.01.24,d,1.3195341405439214,11,8,47
17.01.24,a,0.03333333333333333,5,59,30
10.01.24,c,0.7448515421851739,16,54,47
12.12.23,c,1.652461124995391,12,32,0
23.01.24,h,0.8483152933996296,17,27,23
29.12.23,b,1.4879255681270742,8,33,33
06.12.23,a,0.2790141598188317,14,41,59
09.01.24,b,1.271729061867695,15,26,42
11.01.24,b,0.40302781652624203,12,46,33
06.12.23,b,2.0619919945322294,10,15,17
07.12.23,c,0.6316049163563737,13,59,24
29.01.24,b,0.03333333333333333,17,28,5
05.03.24,b,0.9691033046577621,13,21,20
14.01.24,c,0.15883648604336043,18,37,26
26.01.24,b,0.03333333333333333,16,27,59
26.01.24,c,0.1349616041260916,11,47,8
04.03.24,a,0.8598568568787871,12,43,21
01.03.24,d,1.5797335690143628,14,39,32
25.01.24,c,1.497031192345199,16,16,18
05.03.24,c,1.5099020975874726,11,36,42
07.01.24,b,1.5796746267530644,10,0,58
15.02.24,c,0.4266383180332691,10,38,31
12.12.23,h,0.8147057759458525,6,59,25
01.03.24,c,2.0507395342398054,11,38,12
29.01.24,d,1.0551150397262075,10,17,23
23.01.24,c,0.07985541423086606,8,59,34
10.01.24,d,1.010034843903329,6,58,15
25.01.24,c,0.4036886647181927,13,14,29
07.12.23,a,0.7593209559965666,14,18,25
04.01.24,e,0.03333333333333333,17,23,44
18.01.24,c,0.6200952162387123,11,20,25
21.02.24,d,0.7574520687837194,5,53,19
06.12.23,d,0.03333333333333333,11,8,42
08.01.24,a,1.2502559449793167,16,13,6
08.01.24,c,0.03333333333333333,5,0,59
14.02.24,c,1.16928340494494,13,32,12
07.02.24,c,1.009091029140548,5,39,50
25.01.24,c,0.5510934715927663,12,27,25
05.03.24,a,0.29236436705509583,11,24,20
25.01.24,a,0.473413552080942,15,14,33
19.02.24,d,0.6587853191370586,8,24,18
13.02.24,c,0.03333333333333333,9,59,29
12.02.24,h,1.3611021515944195,11,38,15
23.01.24,c,0.03333333333333333,9,34,30
20.12.23,d,0.1685346448054006,12,24,23
22.12.23,c,0.44133120005963145,10,49,0
09.02.24,c,0.14876260359886162,14,29,57
12.02.24,h,1.31084627221725,14,9,20
05.01.24,a,0.36238614213201636,13,19,16
20.01.24,b,0.03333333333333333,13,30,29
24.12.23,c,1.259592964409197,13,17,17
31.01.24,b,0.9471760257784484,17,0,27
30.12.23,c,1.9454723247566172,14,46,56
11.01.24,a,0.5967560671390444,9,42,10
10.01.24,a,0.9916806319059267,14,48,26
08.01.24,a,2.0259116592419266,16,23,25
31.01.24,c,0.03333333333333333,17,56,20
04.02.24,c,1.3022197887945908,18,35,59
05.03.24,h,0.03333333333333333,10,43,25
25.01.24,c,1.4046677881420309,14,24,30
17.12.23,c,1.3392827940990426,12,28,23
21.02.24,b,0.42308970306210547,12,31,27
10.01.24,c,0.6375294268552595,10,32,55
21.02.24,b,0.6604678387335585,11,11,59
08.01.24,c,0.3834261819985718,14,45,42
06.12.23,a,0.8545412660389277,15,10,31
05.03.24,b,0.9545718301027826,14,41,53
09.12.23,b,0.16360874129100478,13,43,34
25.01.24,d,1.409731756828208,17,15,38
20.02.24,a,0.17057614879708594,16,20,9
08.01.24,b,0.8063296466357287,15,5,15
17.02.24,c,0.801595221377198,13,17,0
21.02.24,a,1.2030501941536171,12,25,59
22.02.24,c,0.03333333333333333,19,25,32
05.03.24,c,0.03333333333333333,13,34,20
21.02.24,a,0.03333333333333333,9,16,18
19.02.24,d,0.21798195687574928,12,24,8
30.12.23,b,0.41938678779165933,9,33,29
23.01.24,c,0.20840536325476722,10,30,0
05.03.24,b,0.7046429407590089,9,9,11
11.01.24,b,0.4335434542434796,6,49,35
15.12.23,b,0.5800665000548864,13,51,24
14.01.24,b,0.8091770139200956,9,33,5
13.12.23,b,0.2455118238788696,14,42,18
06.12.23,b,0.21267742928904076,11,55,28
16.02.24,c,0.8901041494314437,14,31,47
31.01.24,e,0.6131904450023107,10,35,34
03.01.24,c,0.3955149212982261,13,41,9
20.01.24,a,0.5354030432043753,13,31,59
25.01.24,c,0.3738116833600578,14,16,1
05.03.24,b,1.1368500695044605,8,25,46
14.02.24,c,0.03333333333333333,18,52,30
02.02.24,b,0.23695552420034516,9,37,18
23.02.24,b,1.5672553125101965,12,30,24
08.01.24,b,0.7829151966060167,8,15,16
26.01.24,c,0.7332999678820582,5,19,44
09.12.23,a,0.7109952063745315,17,45,40
18.01.24,b,0.47002047576029155,9,44,32
06.12.23,a,1.2243912018338812,16,4,35
23.01.24,b,1.016172916858758,13,21,39
11.01.24,b,1.1299846062714962,15,7,7
26.01.24,b,0.272737017995282,13,37,44
23.01.24,a,0.6993545601394414,17,0,24
20.01.24,b,0.03333333333333333,12,59,17
08.01.24,a,1.0088350786721705,18,25,24
09.02.24,b,0.974834823241725,12,26,0
12.01.24,b,0.7813563724275662,14,38,31
10.02.24,h,1.3618245926941777,12,16,53
21.02.24,b,0.5552051000823822,8,37,17
29.01.24,b,1.5560008060588468,15,5,12
20.12.23,c,2.0724397670324852,9,32,28
01.03.24,a,1.8772621713470359,16,55,5
12.12.23,b,0.4279221423019744,16,37,59
07.02.24,a,0.9824283929642617,19,31,4
26.01.24,b,1.0795738564764608,12,17,26
13.12.23,c,0.8903666346460168,13,40,45
04.01.24,b,0.8291875675880784,10,7,40
29.01.24,d,0.651255170133753,12,15,32
03.01.24,a,0.8561722211231964,12,5,39
23.01.24,c,0.12469658139709228,13,59,22
23.01.24,c,0.7607887006482815,10,24,29
05.01.24,c,0.9865794227742509,13,0,6
10.02.24,b,0.7517998840516942,5,59,33
22.01.24,c,0.03333333333333333,14,49,0
10.01.24,c,0.8749480387194,14,38,22
22.01.24,e,1.4702398846104887,9,39,43
05.01.24,c,1.2792648521695358,13,30,59
19.02.24,b,0.4920543774728258,18,34,33
07.01.24,a,0.6719259144639645,9,31,42
02.03.24,a,0.5003249814169497,15,46,26
12.02.24,b,0.5442040969903855,13,19,59
09.02.24,b,1.7536026019841895,12,4,26
25.01.24,a,0.5598546834460296,11,50,55
04.01.24,e,1.295400045812274,11,42,38
13.01.24,a,1.3142502193435606,12,6,45
11.01.24,b,0.7808670399183218,12,32,0
26.12.23,c,0.4228202350074646,16,46,51
21.02.24,c,1.024510328881312,17,19,47
11.01.24,b,0.03333333333333333,10,59,40
18.01.24,b,0.9629045146464562,10,54,53
31.01.24,e,0.03333333333333333,8,22,12
23.02.24,d,1.6015725603069095,15,37,6
20.01.24,b,1.0227182788225553,6,44,20
23.01.24,h,0.23774512731576425,9,48,38
14.02.24,b,1.3049210578019759,10,25,28
22.02.24,a,1.2904275579867361,8,25,15
21.02.24,d,1.0612703086521247,11,32,57
14.01.24,c,1.4076437430723705,10,32,29
22.01.24,c,0.129885191171086,10,22,28
26.01.24,b,0.7573606961280956,9,34,55
28.02.24,c,0.03333333333333333,12,52,0
19.02.24,b,0.23285354203345832,13,19,4
26.01.24,c,0.09317113981094438,16,44,44
29.12.23,b,1.424074987717424,9,31,22
06.02.24,c,1.3193255863189401,12,10,22
03.01.24,a,0.3071310909392245,15,47,27
21.02.24,a,0.12143436425723153,22,30,31
31.01.24,e,0.4798320031317635,13,33,0
23.01.24,c,1.7787393552761008,11,11,23
31.01.24,b,1.4056571989453408,12,45,8
15.12.23,a,1.3715785131856142,9,23,23
20.12.23,a,2.0202890411796774,14,26,39
23.01.24,e,0.7077343017180594,10,19,20
29.12.23,c,0.3637744540210492,14,19,0
25.01.24,c,0.5855513493434392,12,40,16
09.12.23,c,0.9673004221747372,14,32,20
17.01.24,c,1.3616707735207672,13,28,9
16.02.24,c,0.5384088128658884,8,34,15
29.01.24,c,1.1110662953423718,13,28,13
16.02.24,c,0.7481327839985414,13,35,43
05.02.24,c,1.2892012512046689,8,50,5
19.02.24,c,0.546212036479072,5,11,25
16.02.24,b,1.8887938268040143,8,33,46
25.01.24,c,1.2073022115341967,13,44,23
29.01.24,b,0.8113979278611319,13,39,0
13.02.24,c,0.4655375817266358,15,0,8
17.02.24,b,0.4601058130371187,15,43,24
25.01.24,c,0.7339580383823768,10,41,10
09.02.24,c,1.2107961523103945,10,50,57
22.02.24,a,0.8236654848849464,11,59,26
11.01.24,c,1.9963197700496158,10,33,39
12.02.24,c,0.8441563392222963,15,43,39
01.02.24,c,0.03333333333333333,13,46,19
13.01.24,e,0.8342729370045985,16,14,42
21.02.24,e,0.03333333333333333,16,59,56
31.01.24,c,1.0342147978523581,11,41,20
05.03.24,d,1.2575570167934838,10,25,28
21.02.24,b,0.6668506657439682,8,35,20
09.02.24,c,0.13779406789038307,11,3,24
14.02.24,a,1.423501849914996,11,25,31
12.01.24,c,0.1627493659607494,10,32,39
06.12.23,d,1.977088080079589,14,17,33
28.12.23,h,1.5565998981278515,9,48,33
11.01.24,b,0.5113276528079602,13,36,27
31.01.24,b,0.5605883117525243,14,28,19
09.02.24,b,1.1059158458798926,13,38,35
11.01.24,c,0.9905299533768723,11,5,34
01.02.24,h,0.629595492472499,15,5,31
08.01.24,a,0.611050501603988,9,20,25
11.01.24,f,1.5905842603906097,9,53,0
09.01.24,b,1.454371403979751,10,18,41
25.01.24,a,1.0517599032614788,15,52,52
11.01.24,a,1.0306647581993356,13,13,41
31.01.24,a,1.261719441235252,13,21,27
19.02.24,e,1.3037603157421758,8,36,32
11.01.24,c,1.2001240786129421,10,50,21
29.12.23,c,0.5105903794161805,15,8,38
19.02.24,a,1.1143073628643854,16,21,28
09.02.24,h,0.5896469802207895,7,40,26
20.02.24,a,0.5200175653320754,12,27,59
25.01.24,d,0.03333333333333333,7,28,30
18.01.24,c,0.1814065776769932,8,53,30
05.03.24,a,0.10861741102902978,12,47,33
05.03.24,e,0.20034858469139927,16,37,43
12.01.24,b,1.1288242931774504,11,19,12
20.12.23,a,1.0523228905830095,8,30,17
19.02.24,e,0.4232669765584197,15,26,14
31.01.24,c,1.7117461148667212,14,29,48
20.12.23,c,0.7676494980947175,20,0,53
23.01.24,b,0.24243124367329427,15,15,3
16.01.24,c,0.39196859066272144,22,20,54
25.01.24,d,0.8487194843417836,6,31,11
19.02.24,b,0.855497550975853,16,17,48
25.01.24,c,1.7614533831877481,14,12,17
26.01.24,a,1.1217797543069066,14,24,48
16.02.24,c,0.7461886606514855,15,30,37
13.12.23,a,0.9242941563446049,21,26,29
05.03.24,b,1.0121256385986241,16,30,15
18.01.24,b,1.4087621962378867,11,16,24
19.12.23,b,1.3309001876701703,10,43,1
04.02.24,c,0.4487340135166836,9,49,11
23.01.24,a,0.5884698209062013,10,23,32
23.02.24,a,0.2528518678455901,7,59,32
28.12.23,e,0.6080631446707265,8,59,30
05.01.24,a,1.6043533847314242,11,0,18
20.12.23,c,1.4482355394450814,15,34,0
09.02.24,a,0.2791580216492191,9,17,15
19.02.24,a,0.03333333333333333,11,31,59
09.02.24,b,0.6800041732502139,5,42,52
29.02.24,c,1.7149602714929921,15,19,59
05.03.24,b,0.3251423070615462,6,47,55
21.02.24,a,0.774648988620129,9,38,56
03.01.24,a,0.7234527805177303,7,59,31
11.01.24,a,0.03333333333333333,9,35,43
19.02.24,b,1.276826262599843,8,42,28
12.01.24,h,1.665109870182266,14,13,0
29.12.23,a,0.47619075688865425,15,24,28
20.01.24,a,0.03333333333333333,8,43,51
26.01.24,c,1.5931017340960336,13,22,1
31.01.24,a,1.3852663230639521,17,8,21
10.01.24,a,0.8076748372514638,12,58,44
28.12.23,a,1.7127960020190742,16,34,23
09.12.23,a,1.4483797745570794,10,27,48
21.02.24,d,1.6031282811473178,21,22,20
14.02.24,e,0.03333333333333333,16,27,56
19.02.24,d,0.5971437438476914,20,16,12
19.02.24,h,0.03333333333333333,12,31,4
02.02.24,a,0.4475206593140864,12,53,30
07.02.24,c,0.03333333333333333,14,23,40
23.01.24,b,1.5317141779488643,15,50,33
09.02.24,a,0.7446435707221711,8,20,30
18.01.24,c,1.573732215000606,16,32,47
17.02.24,a,0.8208472972032342,11,33,45
06.02.24,b,1.2050773659513565,20,40,33
29.01.24,d,0.7193864698820887,11,38,4
26.01.24,b,0.7506291485554437,11,24,22
25.01.24,a,0.23394883101351405,13,15,15
19.02.24,c,0.6974010352990696,8,37,6
12.12.23,b,1.3995827254743882,11,59,26
20.12.23,e,0.4754817942545616,13,28,2
10.01.24,c,0.8995286880661879,10,31,15
27.02.24,c,0.03333333333333333,14,12,41
09.01.24,c,0.12164956355539003,14,34,28
05.03.24,b,0.6133376293736605,14,16,27
09.02.24,a,0.1492339145459881,13,19,27
08.01.24,c,0.8297022214286195,7,27,14
19.12.23,d,0.38525112604655026,7,36,19
19.02.24,c,1.0434757439277398,11,20,34
27.12.23,a,2.2455682805552617,7,38,0
06.12.23,c,0.45638164247412016,14,28,14
16.01.24,c,0.7960870996463112,13,29,59
06.12.23,b,0.9787600212280847,17,21,13
23.01.24,b,0.2329268000132826,19,19,44
21.02.24,c,0.23429819602228585,19,57,38
06.12.23,a,0.8649098753149017,18,16,3
12.12.23,c,0.31537588673644046,9,52,22
06.12.23,d,1.9427286770952314,9,42,0
11.01.24,c,0.5196611329724705,11,16,44
14.01.24,b,1.1729455888417126,11,32,30
27.02.24,d,0.6331105707190849,13,26,1
13.01.24,a,0.6561693477178031,8,0,31
21.02.24,b,0.6536790078992325,9,21,42
22.02.24,a,0.6205577818953865,13,10,4
23.01.24,c,0.03333333333333333,8,29,39
18.01.24,c,0.9855382227355909,16,46,0
15.02.24,b,0.9150412277386399,7,11,44
06.12.23,h,0.5104032356126769,12,26,30
14.01.24,a,0.7852659207153228,16,7,41
20.01.24,b,1.4565905854863432,13,59,23
25.01.24,c,0.03333333333333333,13,31,2
22.12.23,e,1.0525890512263087,13,34,46
09.12.23,c,0.7015318647080335,16,34,51
12.01.24,b,1.5339127918288384,11,26,15
31.01.24,b,0.5128753120467162,8,35,55
06.02.24,b,0.5563580297749565,10,18,25
05.03.24,c,1.8670182494790648,8,15,57
05.01.24,b,1.1444326240612295,14,27,41
12.01.24,a,1.4751035091638907,15,39,23
23.01.24,a,0.13399801272030953,12,40,0
23.02.24,b,0.20181794632047234,21,2,43
06.12.23,c,0.7347583500125066,12,21,30
22.01.24,a,0.2214558829378186,13,47,35
29.01.24,a,1.219312474563692,10,41,7
24.02.24,b,0.8733967012752013,12,19,59
21.02.24,c,0.8305249478681338,12,50,0
18.01.24,a,0.8067002635054049,16,43,19
31.01.24,d,2.188130493911277,9,20,39
23.01.24,c,0.48521594977862464,20,29,28
25.01.24,c,0.3590398025449375,6,52,24
12.01.24,c,0.54276466763042,16,59,32
06.12.23,a,0.82645150291222,9,31,49
19.01.24,d,1.035530155913993,10,43,26
14.01.24,c,0.5398514049723221,11,14,44
08.01.24,a,0.15202820316192311,14,30,39
07.01.24,c,1.3313098795055875,13,41,21
16.02.24,a,1.3166618514932642,12,30,20
23.01.24,h,0.9887109854529007,8,5,2
08.01.24,b,0.6143527339654098,15,2,26
03.01.24,d,0.4658812635777178,13,38,53
03.01.24,d,0.3819892758903124,5,40,38
05.01.24,c,0.31064526012661586,12,19,16
31.01.24,c,0.9495831111957926,10,34,24
09.01.24,d,1.3086326021897072,10,29,13
16.02.24,b,0.5762958675765841,9,45,12
21.02.24,a,0.03333333333333333,11,39,51
12.12.23,c,1.6559299843540134,7,49,26
21.02.24,c,1.2257727920152588,12,59,23
29.12.23,a,0.03333333333333333,15,59,40
12.12.23,c,0.8703606768139577,11,20,5
11.12.23,a,0.03333333333333333,14,37,41
31.01.24,c,1.5506355202592321,15,36,7
11.01.24,a,0.40645773791566736,14,33,22
25.01.24,c,1.5527445609916528,13,0,0
17.12.23,a,1.5893120866013848,13,45,31
09.02.24,b,0.39563650892646796,12,42,8
23.02.24,a,0.6816761069351585,16,54,57
19.02.24,c,0.03333333333333333,9,6,25
29.12.23,c,1.3207922633683018,12,7,35
12.01.24,c,1.1412933485203418,21,18,32
25.01.24,c,0.48510145618203904,12,25,45
04.02.24,b,0.9339957246254292,14,31,9
17.01.24,b,1.1501419419358707,12,39,33
10.01.24,a,0.45728536286945143,10,6,13
12.12.23,c,1.3971396071550917,9,33,49
17.01.24,b,0.9977410828903699,19,24,37
02.02.24,c,0.5613144853047974,13,27,54
23.01.24,c,0.9623541389091832,11,29,34
12.01.24,c,1.9004936157738088,14,12,27
31.01.24,c,0.7518779750439939,10,30,10
31.01.24,a,0.35185302181642,14,7,20
27.12.23,a,1.5921253821920858,8,15,57
05.01.24,a,0.03333333333333333,7,36,29
19.02.24,b,1.3233949344359566,8,0,48
10.02.24,a,1.3726323813896757,9,38,33
11.01.24,b,0.5682972202126797,14,33,59
26.01.24,c,0.03333333333333333,9,21,38
11.01.24,b,0.33401281085922235,16,51,36
05.03.24,c,0.7586028518623948,15,50,11
16.02.24,c,1.3593122050014432,11,37,59
23.01.24,a,0.9349740114483127,15,47,25
26.01.24,a,0.6923343592377476,14,37,48
03.01.24,d,0.866630717895212,11,56,40
31.01.24,b,0.9206488209142325,11,20,37
26.01.24,b,0.8285168382606383,9,23,59
24.02.24,c,1.4972612402496133,10,37,20
05.01.24,b,0.6240742652721176,14,14,6
22.01.24,b,0.16201113474309514,13,47,35
05.03.24,a,0.6084658966227782,13,31,51
04.01.24,a,0.5531129353375246,9,14,9
10.01.24,b,0.40371795488790013,9,58,15
04.03.24,b,0.8551900063811436,6,0,32
19.02.24,b,1.2764779580468557,15,22,53
04.01.24,c,1.3039933203916276,11,8,21
22.02.24,c,0.17311328922259828,12,42,30
29.12.23,c,0.48124816148597543,8,29,46
09.02.24,b,1.0927286517609756,8,44,13
05.01.24,b,1.04404112674178,6,35,24
26.01.24,c,1.1672677772315547,6,16,39
03.01.24,d,0.8942943363805081,12,48,59
25.01.24,c,1.158008088553726,11,55,0
17.01.24,a,0.1925700202464301,11,1,32
08.12.23,a,0.03333333333333333,10,56,42
29.02.24,a,0.03333333333333333,15,59,21
04.02.24,b,1.724622217985954,19,18,10
09.12.23,d,0.03333333333333333,12,41,10
07.02.24,b,0.03333333333333333,13,34,34
17.01.24,h,1.317569325520259,9,25,29
05.01.24,h,1.1725587955375483,18,46,9
12.02.24,c,0.34696923461706003,13,45,21
05.03.24,c,1.2979015826000744,10,42,55
29.12.23,d,1.1921051396869293,12,10,57
31.01.24,e,1.1736982994517036,14,30,34
20.12.23,a,0.03333333333333333,10,59,5
20.01.24,b,0.7768188689072888,8,30,30
18.01.24,b,0.42814440427968586,15,32,59
06.02.24,a,0.7451293784323134,8,34,24
11.01.24,b,0.2893860928711087,15,17,30
20.02.24,a,1.2802988967639686,15,43,57
13.02.24,a,1.4339882622307096,14,20,6
11.01.24,c,0.6808353110666868,9,41,24
11.01.24,c,0.863235511076337,14,35,45
31.01.24,c,0.04600212734081066,13,31,10
25.01.24,c,1.3429351846499524,9,59,36
16.02.24,c,1.0264013898514723,13,55,0
31.01.24,a,0.5383589449697633,5,0,11
29.12.23,e,0.2987359095295486,13,15,33
06.12.23,c,1.202424827350871,12,24,43
11.01.24,c,0.03333333333333333,9,36,0
04.03.24,c,2.217894765816148,13,15,14
07.02.24,c,0.5849073818241819,9,35,24
19.02.24,b,0.9957643380728486,14,15,20
05.03.24,e,0.35929881266061864,10,46,12
11.12.23,c,0.03333333333333333,8,25,4
13.02.24,b,0.07305292793613627,16,12,47
26.01.24,d,0.9829607527513304,13,32,11
05.03.24,d,0.203073416851702,17,35,37
11.01.24,a,1.4316222574498116,10,59,19
08.01.24,a,0.7440392543723645,10,53,14
07.02.24,b,0.6705379618146516,9,59,48
23.02.24,b,0.31187702066416206,11,54,44
28.12.23,c,1.2155534704701325,8,30,33
18.01.24,c,2.1053061806829576,11,35,57
18.01.24,b,0.3861950876475259,11,52,41
07.01.24,a,0.7329463593304847,14,46,30
08.12.23,b,0.3483192806384152,6,28,17
28.12.23,b,0.6885634807291067,13,36,14
01.03.24,a,1.1020770813222502,10,21,31
31.01.24,a,0.8823716220347368,14,2,39
16.02.24,a,0.10192989817313769,15,40,44
24.02.24,e,0.31017080097541905,14,23,26
31.01.24,h,0.41020315926509154,12,54,25
29.12.23,b,1.4262181305442154,18,9,23
04.02.24,b,0.7925780409830467,19,29,37
22.02.24,d,1.0753714735959135,10,20,25
27.02.24,c,0.697049851095957,7,47,25
15.12.23,c,0.679326739678874,18,6,4
08.12.23,c,0.8619211392930985,13,0,28
23.01.24,a,0.7992663567250414,10,27,0
01.02.24,b,1.297080547112868,11,25,12
17.01.24,c,0.03333333333333333,12,17,25
14.01.24,a,0.606305309326606,6,56,44
25.01.24,b,0.4596293196251947,11,59,52
06.12.23,c,0.7099151615300694,9,12,27
19.01.24,b,0.7002066503090344,12,20,39
05.03.24,b,1.9083803965572992,13,27,44
18.01.24,a,1.219755159522199,9,3,20
05.01.24,d,0.9747438132554469,11,27,27
09.02.24,a,0.3482209106142298,8,4,11
27.02.24,c,0.19219475959092436,13,59,51
15.02.24,c,0.8161869819654866,10,33,50
25.01.24,b,0.1789020423193447,9,29,38
21.02.24,c,2.0051207182643203,9,22,59
22.01.24,d,0.3924865014062307,9,21,23
09.02.24,b,1.0336699442385022,11,0,11
11.01.24,d,0.7473085402459934,15,38,25
05.03.24,a,1.0455947222669182,22,4,15
21.02.24,c,1.0075255134519716,13,0,35
12.01.24,a,1.3985882980886046,12,53,30
08.01.24,d,1.0441575112846877,12,18,24
13.12.23,c,1.698471833614889,9,14,45
13.02.24,b,0.9128843455668578,11,30,16
24.12.23,b,0.15898444719374738,14,20,8
23.02.24,h,1.1078999240993022,9,20,18
04.01.24,a,0.36414313280952937,7,29,38
29.01.24,a,0.03333333333333333,15,28,46
30.01.24,b,1.2613889442136033,16,19,19
26.01.24,a,0.3631645414873992,8,48,57
05.03.24,a,0.7641412907797007,22,0,56
21.02.24,e,0.03333333333333333,8,57,13
13.02.24,a,0.13900946950207704,5,59,6
15.02.24,d,1.0025471522041791,11,35,18
29.12.23,b,1.03448672374945,7,22,30
17.02.24,b,1.2297561171377243,14,40,39
20.12.23,d,1.4992179860999881,14,36,36
18.01.24,e,0.06167763308704077,9,0,31
20.01.24,e,1.2781647445686075,7,7,59
14.12.23,a,1.1191481264972314,16,25,54
10.02.24,a,1.2291452153325277,14,15,59
28.12.23,a,0.03333333333333333,17,14,47
29.12.23,a,0.03333333333333333,15,25,20
12.02.24,d,1.2891039432991582,10,23,59
29.01.24,a,0.03333333333333333,16,30,47
08.01.24,b,1.4500127023846383,13,7,34
28.02.24,d,1.5172722924942017,17,42,45
19.02.24,c,1.3181153562670422,9,18,25
10.01.24,e,0.6448490561913359,12,59,45
17.01.24,c,0.7654925824572899,9,23,30
29.01.24,b,0.2199735048978858,14,35,30
19.02.24,b,1.0918914511454194,8,23,45
19.12.23,c,0.03333333333333333,16,22,1
20.02.24,d,0.03333333333333333,7,30,8
11.01.24,a,0.4204656498521418,14,27,0
07.02.24,c,0.4192236730201585,10,38,42
29.12.23,b,0.8639246436702069,11,28,14
21.02.24,b,0.9185677656362414,16,5,57
15.02.24,a,1.5697322890617422,17,31,4
19.01.24,b,1.1450145284259388,8,36,0
11.01.24,c,0.7915177551105089,15,32,53
07.01.24,c,0.8548449889424589,8,43,28
06.12.23,c,1.0457524528064663,16,6,23
15.01.24,c,0.37846968677900006,9,55,11
07.01.24,c,0.3830038072950125,11,28,35
29.12.23,c,0.3456034290200563,11,9,4
14.12.23,a,0.8424421472079189,9,46,36
05.01.24,c,0.43443607419948754,15,8,9
05.02.24,c,0.9410389957339546,7,30,29
18.02.24,b,0.825735435408096,15,47,42
05.01.24,c,0.6817542971500998,19,46,9
05.01.24,b,0.6537253488054084,12,41,26
13.02.24,b,0.049271942715737205,22,31,48
13.02.24,a,0.03333333333333333,20,17,37
13.02.24,a,0.7001450536891987,10,37,16
29.12.23,a,0.33727904562092126,8,22,17
19.01.24,c,0.9909120445405335,9,18,23
06.02.24,d,0.36510186489126567,14,13,29
16.02.24,a,0.9851996664093079,12,12,12
05.03.24,a,0.7276365874623956,9,52,38
11.01.24,c,1.3021719651105532,11,14,36
31.01.24,c,1.3148203490165127,8,15,48
29.01.24,b,0.7324521307200949,15,23,59
22.01.24,c,2.1763396817669887,10,10,59
17.01.24,d,1.1038613310276286,9,38,51
22.12.23,b,0.3009030569759937,11,55,32
31.01.24,e,0.4109142739578203,7,42,30
05.01.24,c,0.5007524282742295,10,46,30
25.01.24,c,0.03333333333333333,7,39,42
25.01.24,e,1.1264930849891603,17,39,46
17.02.24,d,0.22199129277023444,12,4,20
22.01.24,a,0.7674322318585552,10,39,38
23.02.24,h,1.0383297426835285,13,40,36
16.01.24,a,0.4464437866745026,12,32,17
17.01.24,c,0.03333333333333333,13,29,39
31.01.24,d,0.3120774065200615,15,55,40
19.02.24,c,0.36100827556088944,14,5,16
31.01.24,a,0.5053596357550928,8,42,39
19.01.24,a,0.9410452546537268,17,15,39
29.02.24,c,0.5513542193510184,13,24,17
15.02.24,b,0.2274968304758156,13,8,37
08.01.24,c,0.706851678695701,19,26,0
08.01.24,b,1.0413853332471972,9,43,45
12.02.24,c,1.0062597811667886,16,7,28
17.01.24,a,0.8275513733008472,17,28,33
11.01.24,h,1.1511027819406947,10,0,27
06.02.24,c,0.27750939053136525,16,20,15
12.02.24,c,1.0685853119529893,9,17,54
09.02.24,c,0.9470416087248117,15,23,57
12.01.24,c,0.03333333333333333,15,1,9
06.12.23,c,1.29060245150042,12,30,28
31.01.24,c,0.03333333333333333,9,31,29
28.02.24,a,0.1191388555905788,12,25,47
29.12.23,c,0.7348282792723413,22,0,16
05.03.24,e,0.03333333333333333,9,18,30
26.01.24,b,1.622260922172154,12,38,59
15.02.24,a,0.9254147233274734,10,29,29
05.03.24,c,0.10005300096494651,14,40,17
22.01.24,c,0.3619047784207516,15,28,59
03.01.24,b,0.32684732107369247,13,50,39
05.03.24,a,0.990735262589061,6,59,35
06.12.23,e,0.8080699587446976,5,59,42
09.02.24,b,0.06609066322192214,9,22,59
11.01.24,b,1.8277106095753421,15,13,22
31.01.24,c,0.37750916005004836,11,44,34
16.01.24,b,0.21627159987392686,8,33,9
17.01.24,b,1.1568676288761903,11,42,54
17.01.24,c,0.5329905920467723,7,44,31
23.01.24,b,0.13337721787211043,14,35,41
21.02.24,b,1.5237458960975578,12,25,41
24.12.23,h,1.0780890702943557,11,4,33
10.02.24,c,0.608413495112133,12,20,13
19.01.24,e,1.3819083052459014,11,18,12
14.01.24,c,1.1888422373068503,9,59,17
15.12.23,c,0.03333333333333333,11,36,52
06.12.23,c,0.6094802528590553,13,24,26
05.03.24,c,1.114235427656161,16,16,31
07.02.24,b,0.9038704856836077,12,7,23
17.01.24,b,0.04000118123501761,13,59,40
11.01.24,a,0.7163923504133771,11,0,59
20.01.24,c,0.9669060528692678,12,39,59
